"0","download.file(""https://github.com/utdata/rwd-r-leso/blob/main/data-processed/leso.csv?raw=true"", ""data-raw/leso.csv"")"
"2","trying URL 'https://github.com/utdata/rwd-r-leso/blob/main/data-processed/leso.csv?raw=true'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 14834004 bytes (14.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 14.1 MB

"
